PLAYER_NAME,PLAYER_ID,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,PTS,OREB,DREB,REB,AST,STL,BLK,TO,PF,PLUS_MINUS,SEASON_TYPE,GAMES_PLAYED
LeBron James,2544.0,37.7150979153506,9.662665824384082,19.29374605180038,0.500989260897031,1.5268477574226154,4.436512950094757,0.30061402400505366,5.732154137713203,7.794061907770057,0.7172476310802273,26.58433354390398,1.16424510423247,6.221730890713834,7.385975994946304,7.151610865445357,1.554643082754264,0.7605811749842072,3.439671509791535,1.8458622867972205,4.898758981058132,Regular,1583
LeBron James,2544.0,40.10967741935484,10.87741935483871,20.980645161290322,0.5247741935483872,1.6903225806451614,4.993548387096774,0.31012903225806454,5.941935483870968,8.148387096774194,0.7085096774193548,29.387096774193548,1.5290322580645161,7.858064516129033,9.387096774193548,7.425806451612903,1.7096774193548387,0.9161290322580645,3.825806451612903,2.296774193548387,6.167741935483871,Playoffs,155
Kevin Durant,201142.0,36.21381886087769,9.142857142857142,18.466853408029877,0.5021269841269842,1.8674136321195145,4.8618113912231555,0.3827927170868347,6.6125116713352,7.494864612511671,0.8614070961718021,26.765639589169,0.6862745098039216,6.275443510737628,6.96171802054155,4.225957049486461,1.0830999066293183,1.1008403361344539,3.1129785247432307,1.945845004668534,4.520309477756286,Regular,1071
Kevin Durant,201142.0,39.984375,10.2109375,20.9453125,0.4976953125,2.2421875,6.21875,0.369625,7.125,8.1484375,0.8630625000000001,29.7890625,0.7265625,6.953125,7.6796875,4.265625,1.0703125,1.1875,3.265625,2.4453125,5.3046875,Playoffs,128
Kyrie Irving,202681.0,33.66517857142857,8.389880952380953,17.855654761904763,0.46620535714285716,2.2351190476190474,5.71875,0.37726636904761907,3.8229166666666665,4.3273809523809526,0.793639880952381,22.83779761904762,0.7693452380952381,3.050595238095238,3.8199404761904763,5.623511904761905,1.318452380952381,0.4166666666666667,2.580357142857143,2.2842261904761907,2.245426829268293,Regular,672
Kyrie Irving,202681.0,36.71621621621622,8.5,18.68918918918919,0.4581216216216217,2.324324324324324,5.918918918918919,0.3924729729729729,3.972972972972973,4.45945945945946,0.7988378378378378,23.2972972972973,0.8243243243243243,2.8513513513513513,3.675675675675676,4.837837837837838,1.4189189189189189,0.6216216216216216,2.2162162162162162,2.310810810810811,5.445945945945946,Playoffs,74
Kawhi Leonard,202695.0,30.84399375975039,6.700468018720749,13.694227769110764,0.4897223088923557,1.4617784711388455,3.8673946957878313,0.3555429017160686,3.7441497659906395,4.416536661466458,0.6957410296411856,18.606864274570984,1.2277691107644306,5.157566302652106,6.385335413416537,2.8346333853354135,1.7098283931357254,0.609984399375975,1.5850234009360376,1.703588143525741,6.306349206349206,Regular,641
Kawhi Leonard,202695.0,35.13559322033898,7.838983050847458,15.432203389830509,0.5081694915254237,1.7542372881355932,4.406779661016949,0.37049999999999994,4.8559322033898304,5.6440677966101696,0.7553220338983051,22.28813559322034,1.6864406779661016,5.932203389830509,7.61864406779661,3.1016949152542375,1.771186440677966,0.711864406779661,1.9661016949152543,2.2711864406779663,4.940677966101695,Playoffs,118
James Harden,201935.0,34.061963775023834,7.127740705433746,16.148713060057197,0.43884747378455674,2.701620591039085,7.464251668255481,0.35758055290753094,7.237368922783603,8.437559580552907,0.821668255481411,24.19447092469018,0.7645376549094376,4.764537654909438,5.529075309818875,6.686367969494757,1.5224022878932317,0.5262154432793136,3.686367969494757,2.599618684461392,4.056640625,Regular,1049
James Harden,201935.0,36.98412698412698,7.4523809523809526,17.595238095238095,0.41573809523809524,2.6984126984126986,8.015873015873016,0.3387698412698412,7.373015873015873,8.444444444444445,0.8373095238095238,24.976190476190474,0.8095238095238095,4.817460317460317,5.626984126984127,6.746031746031746,1.746031746031746,0.5317460317460317,3.880952380952381,3.119047619047619,2.1746031746031744,Playoffs,126
Anthony Davis,203076.0,33.60844250363901,8.714701601164483,16.892285298398836,0.5137729257641921,0.48180494905385735,1.5720524017467248,0.1608777292576419,5.526928675400291,6.975254730713246,0.7457569141193596,23.438136826783115,2.491994177583697,7.551673944687045,10.043668122270743,2.2925764192139737,1.3493449781659388,2.272197962154294,1.9213973799126638,2.3173216885007277,0.9866071428571429,Regular,687
Anthony Davis,203076.0,37.02564102564103,9.820512820512821,18.256410256410255,0.5244358974358975,0.7948717948717948,2.4358974358974357,0.26023076923076927,6.897435897435898,8.23076923076923,0.8063589743589742,27.333333333333332,2.4358974358974357,7.871794871794871,10.307692307692308,2.7948717948717947,1.3333333333333333,1.8205128205128205,2.4358974358974357,2.7435897435897436,4.0256410256410255,Playoffs,39
Ben Simmons,1627732.0,32.803125,6.11875,10.95,0.563303125,0.01875,0.121875,0.0171875,2.715625,4.625,0.499815625,14.971875,1.75,6.146875,7.896875,7.5125,1.64375,0.725,3.26875,2.871875,2.98125,Regular,320
Ben Simmons,1627732.0,35.029411764705884,5.647058823529412,9.882352941176471,0.5685000000000001,0.0,0.058823529411764705,0.0,2.6176470588235294,5.029411764705882,0.4358529411764706,13.911764705882353,1.8823529411764706,6.147058823529412,8.029411764705882,7.5,1.3823529411764706,0.8823529411764706,3.0294117647058822,3.4705882352941178,3.8529411764705883,Playoffs,34
Damian Lillard,203081.0,35.652618135376756,7.900383141762452,18.05874840357599,0.43439208173690935,2.9859514687100894,8.017879948914432,0.35685568326947636,5.459770114942529,6.10727969348659,0.8403869731800767,24.24648786717752,0.5810983397190294,3.5057471264367814,4.086845466155811,6.510855683269476,0.9553001277139208,0.2988505747126437,2.8301404853128993,1.91698595146871,2.587012987012987,Regular,783
Damian Lillard,203081.0,40.31147540983606,8.21311475409836,19.934426229508198,0.4042950819672131,3.262295081967213,8.836065573770492,0.3345409836065574,6.032786885245901,6.80327868852459,0.8975737704918032,25.721311475409838,0.7049180327868853,3.80327868852459,4.508196721311475,6.229508196721311,1.180327868852459,0.3114754098360656,3.1311475409836067,2.278688524590164,-3.8524590163934427,Playoffs,61
Bradley Beal,203078.0,34.00696378830084,7.885793871866295,17.204735376044567,0.45295821727019503,2.15041782729805,5.813370473537605,0.3623885793871866,3.6894150417827296,4.483286908077995,0.703991643454039,21.61142061281337,0.8481894150417827,3.1587743732590527,4.006963788300836,4.110027855153203,1.1114206128133706,0.39136490250696376,2.3885793871866294,2.1894150417827296,0.5291607396870555,Regular,718
Bradley Beal,203078.0,39.84444444444444,8.511111111111111,19.266666666666666,0.4366444444444444,2.2666666666666666,6.533333333333333,0.3498444444444444,4.2,5.066666666666666,0.7968666666666665,23.488888888888887,1.1555555555555554,3.4,4.555555555555555,3.7555555555555555,1.4666666666666666,0.6,2.466666666666667,2.511111111111111,-0.4888888888888889,Playoffs,45
Klay Thompson,202691.0,32.443370165745854,7.251381215469613,15.88950276243094,0.4526229281767956,2.953038674033149,7.077348066298343,0.4031118784530387,1.8646408839779005,2.196132596685083,0.5529848066298343,19.320441988950275,0.44337016574585636,3.023480662983425,3.4668508287292816,2.3259668508287294,0.8964088397790055,0.5400552486187845,1.701657458563536,2.0994475138121547,5.730225988700565,Regular,724
Klay Thompson,202691.0,36.76978417266187,7.2086330935251794,16.345323741007196,0.4393669064748202,3.1510791366906474,7.748201438848921,0.39430935251798555,1.8345323741007193,2.179856115107914,0.5310143884892087,19.402877697841728,0.5179856115107914,3.3597122302158273,3.8776978417266186,2.237410071942446,0.9640287769784173,0.5611510791366906,1.7050359712230216,2.6115107913669067,4.244604316546763,Playoffs,139
LaMarcus Aldridge,200746.0,33.300344234079176,7.610154905335628,15.49053356282272,0.4838192771084337,0.20654044750430292,0.6652323580034424,0.10238468158347676,3.4208261617900173,4.22289156626506,0.7088941480206541,18.847676419965577,2.510327022375215,5.472461273666093,7.982788296041308,1.9036144578313252,0.7117039586919105,1.0963855421686748,1.5258175559380378,2.4070567986230635,2.374113475177305,Regular,1162
LaMarcus Aldridge,200746.0,35.96296296296296,8.148148148148149,18.0,0.44996296296296295,0.2777777777777778,0.8518518518518519,0.14320370370370372,4.5,5.314814814814815,0.7706481481481482,21.074074074074073,2.740740740740741,6.296296296296297,9.037037037037036,1.6666666666666667,0.5740740740740741,1.2777777777777777,1.5185185185185186,2.685185185185185,-1.8888888888888888,Playoffs,54
Dwyane Wade,2548.0,33.836319218241044,7.9185667752443,16.542345276872965,0.4749625407166123,0.5301302931596091,1.7809446254071661,0.17109120521172638,5.381107491856677,7.022801302931596,0.7118061889250814,21.748371335504885,1.1881107491856677,3.480456026058632,4.6685667752443,5.302117263843648,1.5407166123778502,0.8412052117263844,3.1718241042345277,2.252442996742671,2.503784693019344,Regular,1228
Dwyane Wade,2548.0,35.070422535211264,7.492957746478873,16.225352112676056,0.45612676056338025,0.5211267605633803,1.4366197183098592,0.19342253521126762,4.140845070422535,5.422535211267606,0.7143802816901408,19.64788732394366,1.0985915492957747,3.8028169014084505,4.901408450704225,4.197183098591549,1.4225352112676057,0.8450704225352113,2.7183098591549295,2.3098591549295775,2.943661971830986,Playoffs,71
Giannis Antetokounmpo,203507.0,32.06310013717421,7.857338820301783,14.74074074074074,0.5148765432098766,0.6776406035665294,2.374485596707819,0.21793689986282574,5.373113854595336,7.54320987654321,0.6744087791495199,21.765432098765434,1.6790123456790123,7.6241426611796985,9.303155006858711,4.530864197530864,1.1550068587105624,1.2743484224965707,2.8751714677640603,3.0082304526748973,3.177040110650069,Regular,729
Giannis Antetokounmpo,203507.0,36.328947368421055,10.052631578947368,19.07894736842105,0.5292763157894737,0.8026315789473685,3.039473684210526,0.2122236842105263,5.868421052631579,9.381578947368421,0.6026052631578948,26.776315789473685,2.3421052631578947,9.657894736842104,12.0,5.223684210526316,1.0394736842105263,1.355263157894737,3.236842105263158,3.289473684210526,3.8815789473684212,Playoffs,76
Stephen Curry,201939.0,33.66275346851654,8.207043756670224,17.33938100320171,0.46726787620064025,3.7171824973319105,8.739594450373533,0.4141163287086446,3.8623265741728923,4.258271077908217,0.7830736392742796,23.99359658484525,0.6488794023479189,3.9466382070437565,4.595517609391676,6.389541088580576,1.632870864461046,0.24119530416221985,3.12059765208111,2.3735325506937035,6.370737073707371,Regular,937
Stephen Curry,201939.0,37.046875,8.828125,19.4453125,0.4554140625,4.234375,10.515625,0.402,4.9453125,5.53125,0.8321875000000001,26.8359375,0.7734375,4.6875,5.4609375,6.1875,1.5859375,0.2890625,3.3359375,2.5625,7.0390625,Playoffs,128
Joel Embiid,203954.0,30.780160857908847,8.466487935656836,17.23592493297587,0.488739946380697,1.1313672922252012,3.428954423592493,0.3224289544235925,7.745308310991957,9.514745308310992,0.7969302949061662,25.80965147453083,2.25201072386059,8.769436997319035,11.021447721179625,3.2680965147453085,0.8605898123324397,1.5924932975871313,3.3619302949061662,3.072386058981233,5.455764075067024,Regular,373
Joel Embiid,203954.0,33.95454545454545,7.75,16.568181818181817,0.4634772727272727,1.0681818181818181,3.590909090909091,0.24940909090909094,7.4772727272727275,9.272727272727273,0.8091590909090908,24.045454545454547,2.090909090909091,9.0,11.090909090909092,2.8181818181818183,0.8181818181818182,1.5454545454545454,3.590909090909091,3.409090909090909,6.409090909090909,Playoffs,44
Paul George,202331.0,33.139759036144575,6.8108433734939755,15.69277108433735,0.4288554216867469,2.468674698795181,6.481927710843373,0.3598590361445783,3.955421686746988,4.6975903614457835,0.7226722891566265,20.045783132530122,0.8722891566265061,5.474698795180723,6.346987951807229,3.5421686746987953,1.7,0.4433734939759036,2.721686746987952,2.657831325301205,3.714993804213135,Regular,830
Paul George,202331.0,39.417582417582416,7.131868131868132,16.813186813186814,0.41659340659340655,2.5274725274725274,7.1208791208791204,0.34902197802197804,5.571428571428571,6.593406593406593,0.7617252747252746,22.36263736263736,1.0,6.791208791208791,7.791208791208791,4.142857142857143,1.5824175824175823,0.4945054945054945,3.0549450549450547,3.2637362637362637,2.5714285714285716,Playoffs,91
Kemba Walker,202689.0,32.62453066332916,6.53566958698373,15.668335419274092,0.40814768460575723,2.176470588235294,6.060075093867334,0.3320375469336671,3.7196495619524406,4.435544430538172,0.7284480600750939,18.967459324155193,0.5531914893617021,3.2052565707133915,3.758448060075094,5.16270337922403,1.216520650813517,0.37296620775969963,2.0801001251564455,1.4768460575719649,-0.15217391304347827,Regular,799
Kemba Walker,202689.0,36.58064516129032,6.709677419354839,16.29032258064516,0.4149354838709678,2.193548387096774,6.774193548387097,0.3153225806451613,4.032258064516129,4.645161290322581,0.8080967741935483,19.64516129032258,0.3225806451612903,3.4516129032258065,3.774193548387097,4.838709677419355,1.064516129032258,0.45161290322580644,2.161290322580645,2.225806451612903,-2.3548387096774195,Playoffs,31
Khris Middleton,203114.0,31.091298145506418,6.077032810271041,13.242510699001427,0.45592011412268185,1.8373751783166905,4.690442225392297,0.3711840228245364,2.8074179743223966,3.186875891583452,0.6771027104136949,16.79885877318117,0.5977175463623395,4.165477888730385,4.763195435092725,3.708987161198288,1.1854493580599144,0.19400855920114124,2.0756062767475036,2.5577746077032812,2.7626628075253254,Regular,701
Khris Middleton,203114.0,37.69565217391305,7.188405797101449,16.507246376811594,0.43976811594202897,2.4927536231884058,6.3768115942028984,0.38537681159420284,3.1739130434782608,3.681159420289855,0.7398695652173913,20.043478260869566,0.6956521739130435,5.594202898550725,6.2898550724637685,4.695652173913044,1.3043478260869565,0.2028985507246377,2.681159420289855,3.0434782608695654,3.4927536231884058,Playoffs,69
Nikola Jokic,203999.0,30.0251677852349,7.429530201342282,13.572147651006711,0.5460570469798659,0.9899328859060402,2.847315436241611,0.3055872483221476,3.575503355704698,4.325503355704698,0.6984395973154363,19.424496644295303,2.5587248322147653,7.587248322147651,10.145973154362416,6.243288590604027,1.2063758389261745,0.6996644295302014,2.838926174496644,2.790268456375839,4.166107382550336,Regular,596
Nikola Jokic,203999.0,36.75,10.145833333333334,19.541666666666668,0.5197708333333333,1.8541666666666667,4.6875,0.36920833333333336,4.291666666666667,5.104166666666667,0.7974583333333333,26.4375,3.0208333333333335,8.458333333333334,11.479166666666666,6.375,1.0416666666666667,0.875,3.0416666666666665,3.4375,-0.6875,Playoffs,48
Blake Griffin,201933.0,32.04369538077403,7.209737827715355,14.575530586766542,0.4841011235955056,0.6903870162297129,2.114856429463171,0.16665792759051185,4.138576779026217,5.982521847690387,0.637665418227216,19.248439450686643,1.9263420724094882,6.091136079900124,8.017478152309613,3.976279650436954,0.8551810237203495,0.4706616729088639,2.3083645443196006,2.724094881398252,3.0736434108527133,Regular,801
Blake Griffin,201933.0,33.04477611940298,7.119402985074627,14.462686567164178,0.47832835820895525,0.43283582089552236,1.1492537313432836,0.13528358208955224,3.8059701492537314,5.208955223880597,0.6354477611940298,18.47761194029851,1.955223880597015,5.850746268656716,7.8059701492537314,3.5522388059701493,1.0149253731343284,0.7910447761194029,2.1044776119402986,3.3582089552238807,0.5970149253731343,Playoffs,67
Russell Westbrook,201566.0,34.016769638128864,7.869373345101501,18.058252427184467,0.4314880847308032,1.087378640776699,3.5781112091791702,0.25051015004413063,5.2409532215357455,6.705207413945278,0.7406001765225066,22.067078552515447,1.620476610767873,5.526919682259488,7.147396293027361,8.23477493380406,1.6142983230361871,0.30979699911738745,4.0556045895851724,2.610767872903795,2.714543812104788,Regular,1133
Russell Westbrook,201566.0,37.70454545454545,8.75,21.443181818181817,0.40507954545454544,1.5227272727272727,5.193181818181818,0.2969545454545454,5.965909090909091,7.2727272727272725,0.7905681818181818,24.988636363636363,1.8295454545454546,5.75,7.579545454545454,8.295454545454545,1.8636363636363635,0.2727272727272727,3.965909090909091,2.897727272727273,1.3977272727272727,Playoffs,88
Kyle Lowry,200768.0,31.205574912891986,4.579268292682927,10.814459930313589,0.4138222996515679,1.8641114982578397,5.076655052264808,0.31661672473867597,3.3405923344947737,4.117595818815331,0.6970766550522647,14.363240418118467,0.7700348432055749,3.5060975609756095,4.276132404181185,6.127177700348432,1.3022648083623694,0.2865853658536585,2.3301393728222997,2.720383275261324,2.6926563916591113,Regular,1148
Kyle Lowry,200768.0,36.58510638297872,5.372340425531915,12.957446808510639,0.3985957446808511,2.0531914893617023,6.127659574468085,0.31659574468085105,3.297872340425532,4.138297872340425,0.648563829787234,16.095744680851062,0.7553191489361702,3.9468085106382977,4.702127659574468,6.095744680851064,1.4042553191489362,0.30851063829787234,2.595744680851064,3.6382978723404253,1.8404255319148937,Playoffs,94
Kevin Love,201567.0,29.950837988826816,5.6067039106145256,12.720670391061452,0.42840223463687144,1.782122905027933,4.755307262569833,0.30066033519553076,4.029050279329609,4.860335195530726,0.7158927374301676,17.024581005586594,2.453631284916201,7.891620111731844,10.345251396648045,2.299441340782123,0.6379888268156425,0.4044692737430168,1.8491620111731844,1.9966480446927375,0.8161849710982659,Regular,895
Kevin Love,201567.0,31.063492063492063,4.968253968253968,12.317460317460318,0.3941587301587301,2.238095238095238,5.5396825396825395,0.37984126984126976,3.1587301587301586,3.6984126984126986,0.6797142857142857,15.333333333333334,1.9841269841269842,7.682539682539683,9.666666666666666,1.8412698412698412,0.7301587301587301,0.5396825396825397,1.6666666666666667,2.380952380952381,5.222222222222222,Playoffs,63
Victor Oladipo,203506.0,32.133200795228625,6.230616302186879,14.278330019880716,0.4348131212723658,1.588469184890656,4.58648111332008,0.3409681908548708,2.9343936381709743,3.7077534791252487,0.6577554671968191,16.98409542743539,0.5924453280318092,3.94234592445328,4.534791252485089,3.892644135188867,1.5864811133200796,0.4532803180914513,2.5168986083499005,2.381709741550696,-0.09898989898989899,Regular,503
Victor Oladipo,203506.0,30.0,4.709677419354839,12.258064516129032,0.36090322580645157,1.8709677419354838,5.709677419354839,0.29719354838709683,3.0,3.7419354838709675,0.5982258064516128,14.290322580645162,0.2903225806451613,4.548387096774194,4.838709677419355,3.0,1.6774193548387097,0.3225806451612903,2.225806451612903,2.2903225806451615,1.5806451612903225,Playoffs,31
John Wall,202322.0,34.424817518248176,6.6671532846715325,15.528467153284671,0.42509781021897813,0.9854014598540146,3.105109489051095,0.25102773722627736,4.105109489051095,5.294890510948905,0.7118569343065693,18.424817518248176,0.5430656934306569,3.5576642335766424,4.1007299270073,8.731386861313869,1.618978102189781,0.6583941605839416,3.7284671532846714,2.115328467153285,0.05829596412556054,Regular,685
John Wall,202322.0,38.7027027027027,7.72972972972973,18.43243243243243,0.41905405405405405,0.9459459459459459,3.5405405405405403,0.2578648648648649,5.486486486486487,6.675675675675675,0.7999459459459461,21.89189189189189,0.5405405405405406,3.7567567567567566,4.297297297297297,9.837837837837839,1.7297297297297298,1.1081081081081081,3.918918918918919,2.27027027027027,2.2432432432432434,Playoffs,37
Goran Dragic,201609.0,26.763600395647874,4.8090999010880315,10.459940652818991,0.43688130563798216,1.19188921859545,3.3165182987141444,0.30316518298714146,2.277942631058358,2.983184965380811,0.5440138476755688,13.088031651829871,0.6795252225519288,2.2729970326409497,2.9525222551928785,4.621167161226508,0.9327398615232443,0.17804154302670624,2.1909000989119685,2.249258160237389,0.7261538461538461,Regular,1011
Goran Dragic,201609.0,31.295454545454547,6.5,14.431818181818182,0.43529545454545454,1.6818181818181819,4.818181818181818,0.32888636363636364,2.4545454545454546,3.1818181818181817,0.6065,17.136363636363637,0.7727272727272727,3.227272727272727,4.0,3.840909090909091,0.7954545454545454,0.1590909090909091,2.1818181818181817,3.022727272727273,1.4772727272727273,Playoffs,44
DeMar DeRozan,201942.0,33.669172932330824,7.31296992481203,15.718984962406015,0.4614877819548872,0.4276315789473684,1.480263157894737,0.15935244360902254,5.381578947368421,6.43609022556391,0.7701691729323309,20.43515037593985,0.7274436090225563,3.6080827067669174,4.3355263157894735,3.81296992481203,0.9699248120300752,0.29041353383458646,2.050751879699248,2.2471804511278197,0.1345595353339787,Regular,1064
